Nom,Code Postal,Ville,Activite principale,Site Web,Contact
OFFICE NATIONAL D INFORMATION SUR LES ENSEIGNEMENTS ET LES PROFESSIONS ONISEP,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
ASSOCIATION CHAMPOLLION ,38000,GRENOBLE,Programmation informatique,,[]
GRENOBLOISE D INFORMATIQUE PERIPHERIQUE ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
ALOE INFORMATIQUE ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.aloeslink.com,['[email]']
MODIS FRANCE ,38000,GRENOBLE,Programmation informatique,www.modisfrance.fr,['[email]']
SMILE ,38000,GRENOBLE,Programmation informatique,www.smile.eu,['[email]']
BUSINESS & DECISION INTERACTIVE EOLAS ,38000,GRENOBLE,Programmation informatique,www.businessfrance.fr,"['[email]', '[email]']"
BUSINESS & DECISION INTERACTIVE EOLAS ,38000,GRENOBLE,Programmation informatique,www.businessfrance.fr,"['[email]', '[email]']"
BUSINESS & DECISION INTERACTIVE EOLAS ,38000,GRENOBLE,Programmation informatique,www.businessfrance.fr,"['[email]', '[email]']"
BUSINESS & DECISION INTERACTIVE EOLAS ,38100,GRENOBLE,Programmation informatique,www.businessfrance.fr,"['[email]', '[email]']"
BUSINESS & DECISION INTERACTIVE EOLAS ,38100,GRENOBLE,Programmation informatique,www.businessfrance.fr,"['[email]', '[email]']"
INDEXPRESSE ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.indexpresse.fr,"['[email]', '[email]']"
ASS UNION ALPINE PRESTATIONS ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
DACTYL'ASSISTANCE ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
JB DEVELOPPEMENT ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.jbdeveloppement.fr,['[email]']
ASS RRESALP ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
ADAMAH ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.adamah.at,"['[email]', '[email]']"
ALTECA ,38000,GRENOBLE,Programmation informatique,www.alteca.fr,"['[email]', '[email]', '[email]']"
HYPEROBJECTS ,38000,GRENOBLE,Programmation informatique,,[]
BILENDI TECHNOLOGY ELMA,38100,GRENOBLE,Programmation informatique,www.bilendi.tech,[]
NODULE MULTIMEDIA ,38000,GRENOBLE,Programmation informatique,,[]
CREAWE SERVICES ,38100,GRENOBLE,Programmation informatique,www.creawe-services.com,[]
ALLIANCE INFORMATIQUE ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.alliance-informatique.fr,['[email]']
VIRTUAVIA ,38000,GRENOBLE,Programmation informatique,www.virtuavia.com,"['[email]', '[email]', '[email]', '[email]']"
DIFFUSION ACTIVE ,38000,GRENOBLE,Programmation informatique,,[]
SAJ ,38000,GRENOBLE,Programmation informatique,,[]
KIBATIC ,38100,GRENOBLE,Programmation informatique,,[]
ALTINEIGE ,38000,GRENOBLE,Programmation informatique,,[]
ECEDI ,38000,GRENOBLE,Programmation informatique,www.ecedi.fr,"['[email]', '[email]', '[email]', '[email]']"
ID NOVA ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.idfuse.fr,"['[email]', '[email]', '[email]']"
ACKTIL ,38100,GRENOBLE,Programmation informatique,,[]
VIVAXE INTERACTIVE ,38000,GRENOBLE,Programmation informatique,,[]
ASSOCIATION LAPOUDRE ,38100,GRENOBLE,Programmation informatique,,[]
ENIGMATIC ,38100,GRENOBLE,Programmation informatique,www.enigmaticparis.fr,['[email]']
FORCE COMMERCE ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
NANOSPRINT NANOSPRINT,38000,GRENOBLE,Programmation informatique,,[]
GRENOUILLE ,38100,GRENOBLE,Programmation informatique,,[]
WEBU ,38000,GRENOBLE,Programmation informatique,www.webu.coop,"['[email]', '[email]', '[email]']"
SILECS SILECS,38000,GRENOBLE,Programmation informatique,www.silecstv.com,['[email]']
ECOMMERCE ,38100,GRENOBLE,Programmation informatique,www.ecommercemag.fr,[]
A3CB ,38100,GRENOBLE,Programmation informatique,,[]
ACROMICRO ,38100,GRENOBLE,Programmation informatique,,[]
ART ART @T ,38000,GRENOBLE,Programmation informatique,www.art-t.be,"['[email]', '[email]']"
ENERDATA ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.enerdata.fr,[]
SIGNAL25 INFORMATIQUE SIGNAL 25,38000,GRENOBLE,Programmation informatique,,[]
GN MULTIMEDIA NT 38,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
MEZCALITO ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.mezcalito.fr,"['[email]', '[email]']"
GD OPEN BUSINESS SOLUTIONS ,38000,GRENOBLE,Programmation informatique,www.gd-obs.com,['[email]']
SILLAGE ,38100,GRENOBLE,Programmation informatique,www.sillages.paysdegrasse.fr,['[email]']
NOOVEO ,38000,GRENOBLE,Programmation informatique,www.nooveo.fr,[]
INTELLYSURF ,38000,GRENOBLE,Programmation informatique,,[]
SARL ELC ,38000,GRENOBLE,Programmation informatique,,[]
NETVISITE-HD ,38100,GRENOBLE,Programmation informatique,,[]
USHARESOFT ,38000,GRENOBLE,Programmation informatique,www.usharesoft.com,"['[email]', '[email]', '[email]']"
XILS AUDIO ,38100,GRENOBLE,Programmation informatique,www.xils-lab.com,[]
COM&NET ,38100,GRENOBLE,Programmation informatique,,[]
EEN-ETONICO ,38100,GRENOBLE,Programmation informatique,,[]
MAX BUSINESS ,38100,GRENOBLE,Programmation informatique,www.maxbusiness.fr,[]
PUZZLE-SYSTEM ,38000,GRENOBLE,Programmation informatique,www.puzzle-system.com,[]
OOKAPI ,38100,GRENOBLE,Programmation informatique,,[]
CALIENTE RAYMOND ,38100,GRENOBLE,Programmation informatique,,[]
FUTURE LEARNING STUDIO ,38000,GRENOBLE,Programmation informatique,,[]
VELOSSITY ,38000,GRENOBLE,Programmation informatique,www.velossity.fr,[]
LINK TO BUSINESS TECHNOLOGY ,38100,GRENOBLE,Programmation informatique,www.link-to-business.com,['[email]']
QUALTERA ,38000,GRENOBLE,Programmation informatique,,[]
MVP ,38000,GRENOBLE,Programmation informatique,,[]
G WEB CREATION ,38000,GRENOBLE,Programmation informatique,"search?q=G-Design+Paris&ludocid=17233845031030996627&ibp=gwp;0,7&lsig=AB86z5XM6LgzH0GYV7Hvoqtfnbf3&phdesc=ETxum0HWH04&sa=X&ved=2ahUKEwin-qrojp7uAhUyzYUKHV06CLMQvS4wAXoECAoQBA",[]
WIZBII ,38000,GRENOBLE,Programmation informatique,www.wizbii.com,['[email]']
JS MEDIA PROD ,38000,GRENOBLE,Programmation informatique,www.jsmediaprod.com,[]
JS MEDIA PROD ,38000,GRENOBLE,Programmation informatique,www.jsmediaprod.com,[]
BASSETTI DIRECT ,38100,GRENOBLE,Programmation informatique,www.bassetti-direct.com,['[email]']
L2C2 ,38000,GRENOBLE,Programmation informatique,www.l2c2.fr,[]
SHORTEDITION ,38000,GRENOBLE,Programmation informatique,,[]
VESTA-SYSTEM ,38000,GRENOBLE,Programmation informatique,www.vesta-system.fr,[]
HISTOIRES GEO ,38000,GRENOBLE,Programmation informatique,,[]
SLEEDE ,38000,GRENOBLE,Programmation informatique,www.sleede.com,"['[email]', '[email]', '[email]', '[email]']"
LOGIXEN ,38100,GRENOBLE,Programmation informatique,,[]
Y'S SERVICES Y'S,38000,GRENOBLE,Programmation informatique,,[]
WEBIAPART ,38000,GRENOBLE,Programmation informatique,,[]
AKYLAS ,38000,GRENOBLE,Programmation informatique,www.akylas.net,['[email]']
VALADRI ,38000,GRENOBLE,Programmation informatique,,[]
IDRETIS ,38000,GRENOBLE,Programmation informatique,,[]
BUTTERFLYEFFECT ,38000,GRENOBLE,Programmation informatique,,[]
SQUARE CONNEXION ,38000,GRENOBLE,Programmation informatique,,[]
STIMERGY ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
SIXMARS DEVELOPPEMENT ,38000,GRENOBLE,Programmation informatique,,[]
REACTIV' IP ,38000,GRENOBLE,Programmation informatique,,[]
NEOVISION ,38000,GRENOBLE,Programmation informatique,,[]
DATAMINTE ,38000,GRENOBLE,Programmation informatique,,[]
LEAV SOLUTIONS ,38100,GRENOBLE,Programmation informatique,,[]
SYM2B SYM2B,38000,GRENOBLE,Programmation informatique,www.sym2b.com,"['[email]', '[email]']"
STUDIO CHAHUT ,38100,GRENOBLE,Programmation informatique,,[]
DATAMENTO ,38000,GRENOBLE,Programmation informatique,www.datamento.com,"['[email]', '[email]']"
DECODE CONSULTING ,38000,GRENOBLE,Programmation informatique,www.decoded.consulting,[]
ODYXA ,38000,GRENOBLE,Programmation informatique,,[]
POLYNODE ,38100,GRENOBLE,Programmation informatique,,[]
ALTAMENDI ,38000,GRENOBLE,Programmation informatique,,[]
PULSE ORIGIN ,38000,GRENOBLE,Programmation informatique,www.pulse-origin.com,['[email]']
OPTALOG ,38100,GRENOBLE,Programmation informatique,www.optalog.com,['[email]']
KIFCORP ,38000,GRENOBLE,Programmation informatique,,[]
SAS SHARE CAURIS ,38000,GRENOBLE,Programmation informatique,,[]
COMMUNITY WEB ,38100,GRENOBLE,Programmation informatique,,[]
ACTIMEA ,38100,GRENOBLE,Programmation informatique,,[]
INVENTHYS ,38000,GRENOBLE,Programmation informatique,www.inventhys.com,"['[email]', '[email]']"
P.M.VIAL ,38100,GRENOBLE,Programmation informatique,,[]
UPMEM ,38000,GRENOBLE,Programmation informatique,www.upmem.com,['[email]']
LES PAPAS DU CODE ,38100,GRENOBLE,Programmation informatique,,[]
OZIRIS ,38000,GRENOBLE,Programmation informatique,,[]
PHARMANITY ,38000,GRENOBLE,Programmation informatique,www.pharmanity.com,['[email]']
SINAO ,38100,GRENOBLE,Programmation informatique,www.sinao.fr,['[email]']
ELQUI ,38000,GRENOBLE,Programmation informatique,,[]
CENTREPRISE ,38000,GRENOBLE,Programmation informatique,,[]
LEESI MARKETING ,38100,GRENOBLE,Programmation informatique,,[]
RESPAWNSIVE ,38100,GRENOBLE,Programmation informatique,www.respawnsive.com,[]
CORNER CASE ,38000,GRENOBLE,Programmation informatique,,[]
WISE-OP ,38000,GRENOBLE,Programmation informatique,www.wise-op.com,['[email]']
ABHAYA ,38000,GRENOBLE,Programmation informatique,www.abhaya-shala.com,[]
BAON ,38000,GRENOBLE,Programmation informatique,www.baon-nutrition.com,['[email]']
VORTAK ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.vortak.com,[]
BEELSE ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.beelse.com,"['[email]', '[email]', '[email]']"
MELILOG MLG,38100,GRENOBLE,Programmation informatique,,[]
ADOOVIZ ,38000,GRENOBLE,Programmation informatique,,[]
1001AUDIOS ,38100,GRENOBLE,Programmation informatique,www.1001audios.fr,[]
LUNACODE ,38000,GRENOBLE,Programmation informatique,,[]
PROSPECTIVA ,38100,GRENOBLE,Programmation informatique,www.prospectiva.io,"['[email]', '[email]']"
88-IT.COM ,38000,GRENOBLE,Programmation informatique,,[]
BAG-ERA ,38000,GRENOBLE,Programmation informatique,,[]
SQUARESCALE ,38000,GRENOBLE,Programmation informatique,www.squarescale.com,['[email]']
IZIMAKERS ,38000,GRENOBLE,Programmation informatique,www.izimakers.com,"['[email]', '[email]']"
OWNWEB ,38100,GRENOBLE,Programmation informatique,www.ownweb.fr,"['[email]', '[email]', '[email]']"
VEDALIS GROUPE BASSETTI ,38100,GRENOBLE,Programmation informatique,www.vedalis.com,[]
BASSETTI DATA PROVIDER ,38000,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.bassetti-data-provider.com,[]
EDIWEB & COM' ,38100,GRENOBLE,Programmation informatique,www.ediweb.ca-nmp.fr,[]
BRUYERE CONSULTING ,38100,GRENOBLE,Programmation informatique,,[]
COPROSPHERE ,38000,GRENOBLE,Programmation informatique,,[]
COOT SOLUTIONS SAS ,38000,GRENOBLE,Programmation informatique,,[]
LIMONIE ,38000,GRENOBLE,Programmation informatique,,[]
E-LOA LEARNING ,38000,GRENOBLE,Programmation informatique,,[]
INCEPTIVE ,38000,GRENOBLE,Programmation informatique,www.inceptive.tech,['[email]']
VEERTUS ,38100,GRENOBLE,Programmation informatique,,[]
WEEBIT NANO FRANCE ,38000,GRENOBLE,Programmation informatique,www.weebit-nano.com,['[email]']
WE ADVOCACY ,38000,GRENOBLE,Programmation informatique,www.weadvocacy.fr,"['[email]', '[email]', '[email]', '[email]']"
IDAMN ,38100,GRENOBLE,Programmation informatique,,[]
JNJO ,38100,GRENOBLE,Programmation informatique,,[]
RANDOMLAB SAS ,38100,GRENOBLE,Programmation informatique,,[]
M57 ,38100,GRENOBLE,Programmation informatique,,[]
LINKYVET ,38000,GRENOBLE,Programmation informatique,www.linkyvet.com,"['[email]', '[email]']"
MOTRHYS ,38000,GRENOBLE,Programmation informatique,www.motrhys.com,"['[email]', '[email]']"
AMIRAL TECHNOLOGIES ,38000,GRENOBLE,Programmation informatique,www.amiraltechnologies.com,"['[email]', '[email]']"
AGENCE TINTAMARRE ,38000,GRENOBLE,Programmation informatique,www.agencetintamarre.fr,[]
ONEANGSTROM ,38000,GRENOBLE,Programmation informatique,www.oneangstrom.com,['[email]']
WELPCAR ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",,[]
YONET ,38000,GRENOBLE,Programmation informatique,,[]
INDLU ,38100,GRENOBLE,Programmation informatique,www.indlu.co.uk,"['[email]', '[email]']"
MOBITEACH ,38100,GRENOBLE,Programmation informatique,,[]
ANS INNOVATION ,38100,GRENOBLE,Programmation informatique,,[]
LOKKI ,38000,GRENOBLE,Programmation informatique,www.lokki-kombucha.fr,"['[email]', '[email]']"
CODEXTECH CDT,38100,GRENOBLE,Programmation informatique,,[]
BILL-IDEA ,38000,GRENOBLE,Programmation informatique,,[]
COMOTIC ,38100,GRENOBLE,Programmation informatique,,[]
ARIAZ ,38100,GRENOBLE,Programmation informatique,,[]
CHEZ TON OSTEO ,38100,GRENOBLE,Programmation informatique,www.cheztonosteo.fr,"['[email]', '[email]']"
EFEMARY ,38000,GRENOBLE,Programmation informatique,,[]
LINKEYS FRANCE ,38100,GRENOBLE,Programmation informatique,www.linkeys.com,['[email]']
ANIAH ,38000,GRENOBLE,Programmation informatique,,[]
MAI ,38000,GRENOBLE,Programmation informatique,www.maifrance.com,"['[email]', '[email]', '[email]', '[email]']"
AMG CONNECT ,38000,GRENOBLE,Programmation informatique,,[]
WORMSENSING ,38000,GRENOBLE,Programmation informatique,www.wormsensing.com,"['[email]', '[email]']"
PIN & PLAN ,38100,GRENOBLE,Programmation informatique,www.pinterest.fr,[]
ALTERIA ,38100,GRENOBLE,"Traitement de données, hébergement et activités connexes",www.alteria-interim.com,[]
EDEN SHARK ES,38100,GRENOBLE,Programmation informatique,,[]
TWINSIGHT ,38000,GRENOBLE,Programmation informatique,,[]
KENTYOU ,38000,GRENOBLE,Programmation informatique,,[]
TWIN ROBOTICS ,38100,GRENOBLE,Programmation informatique,,[]
DEXYOS ,38000,GRENOBLE,Programmation informatique,www.dexyos.fr,"['[email]', '[email]', '[email]']"
WEBSTEEM ,38000,GRENOBLE,Programmation informatique,,[]
MAIPLUG ,38000,GRENOBLE,Programmation informatique,,[]
CMG MIND ,38100,GRENOBLE,Programmation informatique,,[]
ANYA TECHNOLOGIES SAS ,38000,GRENOBLE,Programmation informatique,,[]
3 WORLD VISION CONCEPT ,38100,GRENOBLE,Programmation informatique,,[]
SENSEA FR ,38100,GRENOBLE,Programmation informatique,www.sensea.fr,['[email]']
LUDOCEO ,38000,GRENOBLE,Programmation informatique,,[]
NIDYANET ,38100,GRENOBLE,Programmation informatique,,[]
HELIOCITY ,38000,GRENOBLE,Programmation informatique,www.heliocity.io,"['[email]', '[email]', '[email]', '[email]']"
CARETOCARE ,38000,GRENOBLE,Programmation informatique,www.caretocare.fr,"['[email]', '[email]', '[email]', '[email]']"
MUSTANG AENGIE ,38000,GRENOBLE,Programmation informatique,,[]
